link_id,source_id,destination_id,distance,width
0,0,30,60.68,80
1,30,31,74.69,80
2,31,32,72.3,80
3,32,33,70.25,80
4,33,34,54.3,80
5,34,35,38.24,80
6,35,36,57.56,80
7,36,37,31.03,80
8,1,37,70.33,80
9,1,38,59.23,80
10,38,39,84.21,80
11,2,39,60.81,80
12,2,40,75.1,80
13,40,41,45.53,80
14,41,42,47.96,80
15,42,43,57.12,80
16,43,44,64.14,80
17,44,45,40.89,80
18,45,46,40.65,80
19,46,47,86.44,80
20,47,48,68.55,80
21,48,49,62.85,80
22,3,49,71.6,80
23,3,50,76.15,80
24,50,51,30.4,80
25,4,51,69.26,80
26,4,13,16.79,80
27,0,5,22.84,80
28,5,52,34.8,80
29,52,53,73.66,80
30,53,54,101.79,80
31,54,55,62.08,80
32,55,56,52.0,80
33,56,57,42.81,80
34,57,58,46.7,80
35,58,59,23.18,80
36,6,59,64.87,80
37,6,60,50.05,80
38,60,61,82.69,80
39,7,61,66.6,80
40,7,62,74.08,80
41,62,63,44.45,80
42,63,64,47.38,80
43,64,65,68.2,80
44,65,66,77.71,80
45,66,67,49.48,80
46,67,68,40.75,80
47,68,69,39.92,80
48,69,70,56.53,80
49,70,71,48.63,80
50,71,72,54.23,80
51,72,73,44.0,80
52,73,74,50.57,80
53,8,74,37.46,80
54,3,8,10.54,80
55,3,75,37.89,80
56,75,76,42.62,80
57,76,77,47.24,80
58,77,78,62.95,80
59,13,78,23.3,80
60,1,6,5.47,80
61,1,6,6.35,80
62,2,7,8.13,80
63,2,7,5.25,80
64,0,5,23.16,80
65,5,79,93.92,80
66,79,80,44.51,80
67,80,81,75.67,80
68,81,82,92.32,80
69,9,82,38.92,80
70,9,83,71.45,80
71,83,84,45.46,80
72,10,84,61.84,80
73,10,85,67.74,80
74,85,86,32.33,80
75,86,87,41.1,80
76,87,88,74.89,80
77,88,89,25.78,80
78,89,90,41.78,80
79,90,91,35.25,80
80,91,92,63.02,80
81,92,93,66.45,80
82,93,94,29.7,80
83,94,95,34.33,80
84,95,96,48.73,80
85,96,97,78.52,80
86,97,98,45.38,80
87,98,99,60.57,80
88,99,100,66.26,80
89,11,100,42.73,80
90,11,101,47.86,80
91,12,101,46.5,80
92,12,102,51.57,80
93,102,103,31.17,80
94,13,103,45.4,80
95,12,104,61.38,80
96,13,104,73.16,80
97,4,13,51.0,80
98,14,105,50.91,80
99,105,106,57.93,80
100,106,107,68.26,80
101,107,108,55.43,80
102,19,108,48.03,80
103,14,109,74.28,80
104,109,110,34.47,80
105,110,111,35.46,80
106,111,112,58.36,80
107,112,113,39.4,80
108,113,114,53.76,80
109,114,115,81.28,80
110,115,116,35.52,80
111,116,117,48.59,80
112,117,118,45.2,80
113,118,119,44.49,80
114,119,120,57.17,80
115,120,121,67.67,80
116,121,122,82.22,80
117,122,123,76.48,80
118,123,124,73.56,80
119,15,124,54.19,80
120,15,125,64.25,80
121,125,126,58.85,80
122,126,127,71.96,80
123,127,128,31.8,80
124,128,129,62.81,80
125,16,129,37.02,80
126,16,130,64.09,80
127,130,131,61.36,80
128,131,132,44.58,80
129,132,133,75.65,80
130,133,134,60.63,80
131,17,134,32.82,80
132,17,135,65.57,80
133,135,136,77.85,80
134,136,137,50.06,80
135,137,138,58.45,80
136,138,139,44.25,80
137,12,139,44.65,80
138,12,140,61.76,80
139,140,141,50.41,80
140,3,141,60.25,80
141,18,142,49.78,80
142,142,143,55.09,80
143,143,144,87.7,80
144,144,145,34.1,80
145,145,146,50.27,80
146,146,147,75.99,80
147,147,148,46.46,80
148,148,149,60.11,80
149,149,150,42.48,80
150,150,151,43.9,80
151,151,152,71.61,80
152,152,153,68.14,80
153,153,154,43.39,80
154,154,155,41.97,80
155,155,156,77.16,80
156,156,157,68.09,80
157,15,157,56.55,80
158,15,158,73.19,80
159,158,159,61.11,80
160,159,160,114.77,80
161,160,161,7.46,80
162,16,161,94.98,80
163,16,162,64.93,80
164,162,163,60.44,80
165,163,164,40.57,80
166,164,165,49.81,80
167,165,166,27.75,80
168,166,167,44.94,80
169,167,168,34.39,80
170,168,169,45.38,80
171,169,170,37.61,80
172,170,171,43.8,80
173,171,172,37.2,80
174,172,173,51.21,80
175,173,174,54.32,80
176,12,174,50.55,80
177,12,175,42.92,80
178,175,176,61.82,80
179,176,177,34.37,80
180,8,177,45.91,80
181,3,8,10.26,80
182,14,18,9.0,80
183,18,178,49.89,80
184,178,179,60.82,80
185,179,180,62.42,80
186,19,180,73.22,80
187,19,181,40.29,80
188,181,182,82.75,80
189,182,183,64.39,80
190,183,184,70.93,80
191,184,185,94.49,80
192,185,186,112.08,80
193,186,187,104.3,80
194,20,187,64.28,80
195,20,188,93.4,80
196,188,189,53.65,80
197,189,190,103.21,80
198,190,191,124.9,80
199,191,192,96.18,80
200,192,193,78.61,80
201,193,194,58.53,80
202,194,195,59.21,80
203,195,196,79.35,80
204,196,197,78.97,80
205,11,197,71.7,80
206,11,198,67.65,80
207,198,199,68.62,80
208,199,200,63.83,80
209,3,200,72.2,80
210,15,201,76.38,80
211,201,202,66.3,80
212,20,202,94.11,80
213,20,203,65.56,80
214,203,204,71.55,80
215,204,205,73.46,80
216,205,206,92.31,80
217,206,207,66.95,80
218,207,208,55.23,80
219,208,209,74.83,80
220,209,210,44.42,80
221,21,210,75.06,80
222,10,21,11.97,80
223,15,22,13.16,80
224,22,211,71.09,80
225,211,212,66.81,80
226,20,212,57.01,80
227,18,213,85.59,80
228,213,214,92.53,80
229,23,214,74.89,80
230,19,23,18.06,80
231,23,215,56.51,80
232,215,216,37.72,80
233,216,217,43.6,80
234,217,218,51.61,80
235,218,219,54.86,80
236,219,220,70.77,80
237,220,221,59.9,80
238,221,222,57.39,80
239,222,223,47.47,80
240,21,223,71.02,80
241,21,224,88.04,80
242,224,225,62.99,80
243,225,226,68.37,80
244,226,227,75.78,80
245,227,228,75.59,80
246,228,229,52.44,80
247,1,229,106.98,80
248,10,230,68.0,80
249,230,231,56.0,80
250,231,232,68.0,80
251,232,233,68.0,80
252,233,234,68.0,80
253,234,235,44.0,80
254,235,236,51.71,80
255,6,236,52.6,80
256,11,237,71.7,80
257,237,238,78.97,80
258,238,239,58.14,80
259,239,240,71.27,80
260,240,241,36.75,80
261,241,242,46.48,80
262,17,242,31.25,80
